,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
E006,420,439,492,526,340,657,420,681,499,694,490,325,568,598,498,524,339,657,420,673,486,689,492,327,567,591,500,526,340,658,422,677,487,687,491,309,570,596,496,528,342,655,421,680,497,687,491,311,568,598,499,528,342,658,420,681,483,694,499,307,566,590,492,530,344,655,420,682,485,684,498,307,573,600,498,523,340,655,421,682,497,686,497,320,572,601,500,528,344,655,419,680,492,690,490,313,569,600,502,523,340,658,421,676,496,686,499,327,573,601,492,524,339,659,422,682,471,692,498,309,569
E007,890,937,1060,1129,737,1412,914,1465,1030,1493,1025,675,1180,1237,1056,1130,739,1413,908,1444,1056,1471,1025,671,1197,1265,1045,1131,736,1405,912,1458,1063,1490,1022,668,1199,1261,1044,1128,732,1408,915,1465,1076,1482,1028,675,1201,1253,1052,1127,744,1412,911,1465,1058,1468,1020,701,1185,1248,1043,1116,733,1411,908,1455,1049,1483,1018,704,1182,1235,1044,1115,732,1408,911,1448,1075,1485,1020,675,1186,1253,1046,1125,735,1405,915,1468,1075,1479,1020,674,1195,1254,1060,1131,734,1409,908,1463,1021,1490,1021,680,1198,1266,1059,1128,735,1412,914,1444,1056,1468,1026,680,1192
E008,370,387,437,464,304,580,377,603,428,608,424,278,494,522,441,463,303,580,377,597,420,609,426,275,489,515,437,467,304,579,375,597,448,616,423,270,493,519,436,462,306,579,377,594,443,613,423,281,493,514,435,467,302,578,376,597,425,616,427,280,491,513,440,467,306,579,377,594,432,605,426,286,495,521,437,462,303,578,376,601,442,608,427,274,492,520,436,466,304,580,377,597,425,612,423,273,496,520,441,467,303,580,376,604,422,610,424,278,492,513,434,465,306,578,376,598,423,604,423,284,492
E020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E021,20,21,24,26,17,33,22,34,25,35,25,17,30,32,24,26,17,33,22,35,26,35,25,17,29,31,24,26,17,33,21,34,27,35,25,16,29,31,24,26,17,33,21,34,26,35,25,17,29,31,24,26,17,33,22,34,25,35,25,16,29,31,24,25,17,33,22,35,26,35,25,16,30,32,24,26,17,33,21,35,25,35,25,17,30,32,24,26,17,33,22,34,26,35,25,16,29,31,24,26,17,33,22,34,25,35,25,17,30,32,24,26,17,33,22,34,26,35,25,17,30
E030,6,7,8,9,6,12,8,13,9,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11
E031,12,13,15,16,11,20,14,21,16,22,16,10,19,21,15,16,11,20,14,21,16,22,16,11,19,21,15,16,11,20,14,21,17,22,16,10,19,20,15,16,11,20,14,21,16,22,16,10,19,20,15,16,11,20,14,21,17,22,16,10,19,21,15,16,11,20,14,21,16,22,16,11,19,21,15,16,11,21,14,21,17,22,16,11,19,20,15,16,11,21,14,21,16,22,16,11,19,21,15,16,11,20,14,21,17,22,16,10,19,20,15,16,11,20,14,21,17,22,16,10,19
E032,2,3,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,6,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6
E033,9,10,11,12,8,15,10,16,12,17,12,8,14,15,11,12,8,15,10,16,12,17,12,8,14,15,11,13,8,15,10,16,12,17,12,8,14,15,11,12,8,15,10,16,12,17,12,8,14,15,11,12,8,15,10,16,12,17,12,8,15,16,11,12,8,15,10,16,12,17,12,8,14,15,11,13,8,15,10,16,12,17,12,8,14,15,11,12,8,15,10,16,12,17,12,8,14,15,11,13,8,15,10,16,12,17,12,8,15,16,11,12,8,15,10,16,12,17,12,8,14
E034,7,8,9,10,7,13,9,14,11,15,11,8,13,14,9,10,7,13,9,14,11,15,11,7,13,14,9,10,7,13,9,14,11,15,11,7,13,14,9,10,7,13,9,14,11,15,11,7,13,14,9,10,7,13,9,14,11,15,11,8,13,14,9,10,7,13,9,14,11,15,11,7,13,14,9,10,7,13,9,14,11,15,11,8,13,14,9,10,7,13,9,14,11,15,11,7,13,14,9,10,7,13,9,14,11,15,11,7,13,14,9,10,7,13,9,14,11,15,11,7,13
E035,4,5,5,6,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,8,9,5,6,4,8,5,9,6,10,6,5,8,9,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7
E036,3,4,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,4,6
F020,14,15,17,18,12,23,15,24,18,25,18,12,21,23,17,19,12,23,15,24,17,25,18,12,22,23,17,19,12,23,15,24,17,25,18,12,22,24,17,18,12,23,15,24,17,25,18,12,21,22,17,18,12,23,15,24,17,25,18,12,22,23,17,18,12,23,15,24,17,25,18,12,21,23,17,18,12,23,15,24,18,25,18,12,21,22,17,18,12,23,15,24,17,25,18,12,21,23,17,19,12,23,15,24,18,25,18,12,21,22,17,18,12,23,15,24,18,25,18,12,22
F021,22,24,27,29,19,37,24,39,28,40,28,19,33,35,27,29,19,37,24,39,28,40,28,19,33,35,27,29,19,37,24,38,28,40,28,19,33,35,27,29,19,37,24,39,28,40,28,19,33,35,26,29,19,37,24,38,28,40,28,19,33,35,26,29,19,37,24,39,28,40,28,19,33,35,26,29,19,37,24,39,28,40,28,18,33,35,27,29,19,37,24,39,28,40,28,19,33,35,27,29,19,37,24,38,28,40,28,19,33,35,27,29,19,37,24,38,29,40,28,19,33
F022,88,92,105,110,74,138,92,143,106,146,105,67,123,130,105,111,74,138,92,144,104,144,106,66,122,128,104,110,73,138,92,142,105,145,105,69,122,128,104,111,74,138,92,143,108,145,105,68,122,129,105,111,74,138,92,144,107,145,105,68,123,129,104,111,73,138,92,143,104,145,104,66,123,129,106,110,73,137,92,143,104,146,105,67,123,129,105,112,74,137,92,143,104,145,105,69,121,127,105,111,73,138,92,143,103,146,104,69,122,129,104,111,73,137,92,142,109,146,106,67,122
F023,12,13,15,16,11,20,14,21,16,22,16,10,19,21,15,16,11,20,14,21,16,22,16,11,19,21,15,16,11,20,14,21,16,22,16,10,19,20,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,21,15,16,11,20,14,21,17,22,16,10,19,20,15,16,11,21,14,21,17,22,16,10,19,20,15,16,11,20,14,21,16,22,16,10,19,21,15,16,11,20,14,21,16,22,16,10,19,20,15,16,11,21,14,21,17,22,16,11,19
F024,35,37,42,45,30,57,38,59,43,60,43,27,51,54,42,44,30,57,38,59,44,61,43,28,50,53,42,45,29,57,37,59,43,60,43,28,50,53,42,45,30,57,38,59,45,61,43,27,50,53,42,45,30,57,38,59,45,60,43,28,50,53,42,45,30,57,38,59,43,60,43,29,51,54,42,44,30,57,38,60,46,61,43,28,51,54,42,45,29,56,37,59,44,60,43,28,51,54,41,45,30,57,38,59,43,60,43,28,50,53,42,45,30,57,37,59,45,61,43,29,51
F031,20,21,24,26,17,33,21,35,25,36,25,17,30,32,24,26,17,33,21,35,24,36,25,17,29,31,24,25,17,33,21,34,25,36,25,17,30,32,24,26,17,33,21,34,24,36,25,17,30,32,24,26,17,33,21,35,24,36,25,17,30,32,24,26,17,33,21,35,24,36,25,17,29,31,24,26,17,33,22,34,25,36,25,17,29,31,24,26,17,33,21,34,25,36,25,17,30,32,24,26,17,33,22,34,25,36,25,16,29,31,24,26,17,33,22,35,25,36,25,17,30
F032,51,54,60,65,42,82,52,85,59,86,58,39,68,72,60,65,42,82,52,84,59,87,58,40,68,72,60,65,42,82,53,85,60,87,59,40,67,70,61,65,43,81,53,85,62,87,59,40,68,72,61,65,42,81,53,85,59,87,59,40,68,72,60,65,42,82,52,85,60,87,58,40,68,71,61,65,42,81,53,84,60,87,59,40,68,72,61,66,42,82,52,85,62,87,59,40,68,72,61,65,42,81,52,85,59,86,59,41,68,71,61,65,42,82,53,86,59,86,59,41,68
F033,13,14,16,17,12,22,15,23,18,24,18,12,21,23,16,17,12,22,15,23,18,24,18,12,21,23,16,17,12,22,15,23,18,24,18,11,21,22,16,17,12,22,15,23,17,24,18,12,21,23,16,17,12,22,15,23,18,24,18,11,22,24,16,17,12,22,15,23,17,24,18,12,21,22,16,17,12,22,15,23,17,24,18,11,21,23,16,17,12,22,15,23,17,24,18,12,21,23,16,17,12,22,15,23,18,24,18,12,22,24,16,17,12,22,15,23,17,24,18,11,21
F034,2,3,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6,7,3,4,3,5,4,6,5,7,5,4,6
F035,4,5,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,8,9,5,6,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,8,9,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,8,9,5,7,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,8
H011,62,66,74,80,52,101,65,106,77,107,77,48,90,95,74,80,52,100,65,105,75,108,77,48,89,94,74,80,52,100,65,105,76,109,77,51,89,94,74,80,52,100,65,104,77,108,76,50,89,94,73,80,52,100,65,105,73,109,77,51,90,96,74,79,52,100,65,104,78,108,77,48,90,94,74,79,52,100,65,104,77,107,77,48,90,96,74,80,52,100,65,106,74,107,76,48,90,95,74,79,52,100,65,104,73,108,77,49,91,96,74,79,52,100,65,105,75,108,76,49,90
H012,13,14,16,17,12,22,15,23,17,24,17,12,20,21,16,17,12,22,15,23,18,24,17,11,20,21,16,17,12,22,15,23,18,24,17,12,20,21,16,17,12,22,15,23,18,24,17,11,20,21,16,17,12,22,15,23,18,24,17,11,20,21,16,17,12,22,15,23,18,24,17,11,20,22,16,17,12,22,15,23,17,24,17,11,20,21,16,17,12,22,15,23,18,24,17,11,20,22,16,17,12,22,15,23,18,24,17,11,20,22,16,17,12,22,15,23,18,24,17,12,20
H013,47,49,56,59,39,74,49,78,56,80,55,38,64,67,56,60,39,74,49,77,57,79,56,36,65,69,56,59,39,74,49,77,57,79,56,37,65,68,56,59,39,74,49,77,55,80,55,37,64,68,57,59,39,74,49,76,55,80,55,38,65,69,57,59,40,74,49,76,59,79,56,38,64,68,56,59,40,74,49,76,59,79,56,36,64,67,56,59,40,74,49,77,56,80,56,37,65,69,56,59,39,74,49,77,56,79,55,38,64,67,57,60,40,74,49,76,56,79,56,37,64
H014,38,41,46,50,33,63,41,66,49,68,49,32,58,61,46,50,33,63,41,65,49,68,49,31,58,61,46,49,33,63,41,66,47,67,49,32,58,62,45,50,33,63,41,65,46,68,49,31,58,61,46,50,32,63,41,66,46,68,49,32,58,62,45,50,33,63,41,66,49,68,49,33,57,60,45,49,32,63,41,66,48,68,49,31,58,61,46,50,33,63,41,65,46,68,49,31,58,61,45,50,33,63,41,65,46,68,49,32,58,61,46,50,32,63,41,66,49,67,49,31,58
H031,3,4,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,4,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,4,6,7,4,5,3,7,4,8,5,9,5,5,6
H032,6,7,8,9,6,12,8,13,9,14,9,7,11,12,8,9,6,12,8,13,9,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11,12,8,9,6,12,8,13,10,14,9,7,11
H033,12,13,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,21,15,16,11,20,14,21,17,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,21,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,21,14,21,16,22,16,11,19,20,15,16,11,20,14,21,16,22,16,10,19,20,15,16,11,20,14,21,17,22,16,11,19
P010,150,158,179,189,124,236,154,241,181,244,179,111,210,220,179,188,125,236,154,244,176,244,178,115,210,220,176,189,125,237,154,245,183,242,179,108,210,222,179,190,126,237,154,242,183,242,178,111,207,218,180,190,125,237,154,243,179,243,179,115,207,218,180,191,124,236,154,242,181,244,181,111,210,222,177,189,125,236,154,246,180,246,179,110,207,218,178,190,124,236,154,244,180,244,180,114,207,217,178,190,124,236,153,246,179,247,178,110,208,219,177,190,126,236,153,242,180,242,179,112,210
P011,30,32,36,39,26,49,33,51,39,52,39,25,46,49,36,39,25,49,33,51,40,52,39,23,46,49,36,39,26,49,33,51,39,53,39,24,46,49,36,39,25,49,33,51,39,52,39,23,46,49,36,39,25,49,33,51,39,52,39,24,46,49,36,39,25,49,33,51,37,52,39,23,46,49,36,39,26,49,33,51,39,53,39,25,46,49,36,39,26,49,33,52,38,52,39,24,46,49,36,39,26,49,33,51,39,52,39,25,46,49,36,39,25,49,33,51,39,52,39,25,45
P012,40,43,47,52,33,65,41,67,49,68,49,31,57,60,48,52,33,65,41,68,47,68,49,31,58,61,47,52,33,65,41,67,48,68,49,31,57,61,47,52,33,66,41,67,47,69,49,33,57,61,48,52,33,66,41,67,48,68,49,31,57,60,48,52,33,65,41,67,49,69,49,31,57,61,47,52,33,65,41,68,48,69,49,32,57,61,48,52,33,65,41,68,48,68,49,31,57,60,48,52,33,65,41,68,49,68,49,31,57,60,48,52,33,65,41,68,48,69,49,31,58
P013,233,245,275,293,193,366,240,375,278,383,273,178,315,330,273,293,191,366,239,380,271,383,275,174,320,338,279,295,192,367,239,380,275,381,276,179,315,332,277,293,193,366,240,377,286,381,274,178,317,331,276,293,191,366,239,375,271,377,274,169,319,334,275,295,191,366,238,380,281,379,273,171,318,333,275,292,192,366,240,375,267,376,273,181,316,330,277,295,192,366,240,375,286,382,276,181,318,335,277,292,191,366,240,380,286,377,273,176,315,329,278,293,191,366,239,377,280,377,277,174,320
P014,287,302,343,361,241,450,298,468,340,476,336,212,390,406,340,364,240,451,298,466,354,476,338,217,393,414,342,360,239,451,299,463,340,473,337,219,391,408,341,361,238,450,298,466,349,471,336,217,393,413,340,363,237,451,299,464,338,473,337,216,388,409,337,363,241,450,299,465,355,474,337,221,391,412,343,365,238,452,297,468,351,469,340,222,389,410,341,364,238,450,298,462,343,477,337,217,391,411,343,363,240,450,298,467,343,473,338,223,390,408,343,362,241,451,299,465,355,474,337,215,394
P016,45,47,54,57,38,72,48,75,56,76,56,34,65,69,54,57,38,72,48,75,57,77,56,34,66,70,53,57,38,72,48,75,57,76,56,34,66,70,53,56,38,72,48,75,54,76,55,34,66,69,53,57,38,72,47,75,54,77,56,35,66,70,54,57,38,72,47,75,54,76,55,35,66,70,54,57,38,72,47,74,57,76,56,35,65,68,53,57,38,71,48,75,56,76,56,36,66,70,54,57,38,71,47,75,55,76,56,36,65,69,54,57,38,72,47,75,54,77,56,36,66
P020,22,23,27,28,19,35,24,37,28,38,28,18,33,35,27,28,19,35,24,37,27,38,28,18,33,35,27,28,19,35,24,37,28,38,28,18,33,35,27,28,19,35,24,37,28,38,28,18,33,35,27,28,19,35,24,37,28,38,28,17,33,35,27,28,19,35,24,36,27,38,28,18,33,35,26,28,19,35,24,36,29,38,28,17,33,35,27,28,19,35,24,37,29,38,28,17,33,35,26,28,19,35,24,37,29,38,28,18,33,35,26,28,19,35,24,37,28,38,28,18,33
P021,142,150,167,179,118,224,146,229,165,232,164,105,190,201,168,181,116,224,147,231,173,233,163,109,193,204,168,180,116,224,146,233,167,231,165,105,190,198,168,180,116,224,146,233,173,230,163,103,190,199,169,180,117,223,146,233,166,233,163,107,190,199,169,180,116,224,146,233,167,233,164,110,191,200,170,181,117,223,146,230,163,230,164,103,191,200,168,180,116,224,146,233,171,231,165,106,190,200,168,181,116,224,146,234,171,233,164,105,190,200,168,180,117,224,147,232,164,231,164,104,191
P030,8,9,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13
P031,8,9,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,8,14,9,15,11,16,11,8,13
P032,4,5,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,8,9,5,6,4,8,5,9,6,10,6,5,7,8,5,7,4,8,5,9,6,10,6,5,8,9,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,7,8,5,6,4,8,5,9,6,10,6,5,8
P033,12,13,15,16,11,20,14,21,16,22,16,10,19,20,15,16,11,20,14,21,17,22,16,10,19,20,15,16,11,20,14,21,16,22,16,10,19,21,15,16,11,20,14,21,17,22,16,11,19,21,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,21,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,20,14,21,16,22,16,11,19,20,15,16,11,20,14,21,16,22,16,10,19
P034,26,28,31,34,22,43,28,44,33,45,33,21,38,41,31,34,22,43,28,45,33,45,33,21,39,41,31,34,22,43,28,45,32,45,33,21,39,41,31,34,22,43,28,45,33,45,33,21,39,41,32,34,22,43,28,45,32,45,33,22,38,40,31,34,22,43,28,45,33,45,33,21,39,41,31,34,22,43,28,45,32,45,33,21,39,41,31,34,22,43,28,45,32,45,33,21,39,41,31,34,22,43,28,45,33,45,33,22,39,41,31,34,22,43,28,45,33,45,33,21,39
P035,13,14,16,17,12,22,15,23,18,24,18,11,21,23,16,17,12,22,15,23,18,24,18,12,22,24,16,17,12,22,15,23,18,24,18,12,21,22,16,17,12,22,15,23,18,24,18,12,22,24,16,17,12,22,15,23,18,24,18,12,21,23,16,17,12,22,15,23,17,24,18,11,22,24,16,17,12,22,15,23,17,24,18,12,21,23,16,17,12,22,15,23,18,24,18,11,21,23,16,17,12,22,15,23,18,24,18,12,22,24,16,17,12,22,15,23,17,24,18,12,22
